Call Time & Date,Call Length (seconds),Transcript of Complaints,Neighborhood,Caller Phone Number
03/25/2023 10:15 AM,45,"There's graffiti all over the playground equipment at the park. It's an eyesore. Can someone clean this up?",Sunnyside,(555) 421-0098
03/25/2023 11:30 AM,30,"Hello again, it's still noisy at night from the bar on Main St. Can't sleep!"  ,Downtown,(555) 213-8754
03/25/2023 02:45 PM,60,"Hi, this is my third call this month about the potholes on Elm Street. It's dangerous for the cars and needs fixing.",Westwood,(555) 367-9922
03/25/2023 03:20 PM,90,"I'm calling to report a fallen tree blocking the sidewalk on my street. This needs to be cleared up soon, please.",Arbor Heights,(555) 787-0911
03/26/2023 09:00 AM,25,"The streetlight is out on the corner of 5th and Oak. It's very dark at night." ,Eastview,(555) 654-5587
03/26/2023 01:15 PM,120,"There is a group of teenagers who have been making a ton of noise after midnight around Pinecrest Road. I’ve asked them to keep it down, but it’s not helping.",Pinecrest,(555) 421-0098
03/26/2023 04:00 PM,35,"More vandalism at the park. They've sprayed graffiti over the new murals now. When will this stop?",Sunnyside,(555) 213-8754
03/27/2023 10:35 AM,55,"It's about the noise from the construction site by my house on 3rd Ave. They start too early in the morning. Isn’t there a noise ordinance?",Downtown,(555) 367-9922
03/27/2023 02:10 PM,80,"The potholes, remember? Elm Street. Right by the school. It's becoming a hazard to the school buses. Please, send someone to fix it.",Westwood,(555) 787-0911
03/27/2023 05:50 PM,110,"Yes, this is Jane from Arbor Heights. The street repairs on Main have been pending for weeks. The signs are up, but no work is being done. What’s the delay?",Arbor Heights,(555) 654-5587
03/28/2023 08:30 AM,40,"I've called before about the stray dogs in the neighborhood. They're knocking over trash bins. It's a real mess every morning. Can animal control come by?",Maple Grove,(555) 421-0098
03/28/2023 12:45 PM,70,"The new art installation downtown is constantly being defaced. It's such a shame. Can we get more patrols in the area?",Downtown,(555) 213-8754
03/28/2023 07:20 PM,50,"There’s a loud party on Larchmont Drive. They have been at it since noon. Isn't there a limit to how loud you can be?",Eastview,(555) 367-9922
03/29/2023 09:45 AM,95,"I'm tired of repeating myself. The sidewalks in our neighborhood are cracked and it's a trip hazard, especially on Oak Lane. When will the city address this?",Arbor Heights,(555) 787-0911
03/29/2023 03:15 PM,60,"The traffic lights at the intersection of Central and 8th aren’t working properly. It’s causing confusion. Someone needs to fix this ASAP.",Arbor Heights,(555) 654-5587
03/29/2023 04:20 PM,140,"Once more, this is Alice from Westwood, and the potholes are now more like craters on Willow Drive. It's just unacceptable and unsafe for the kids biking around.",Westwood,(555) 398-7741
03/29/2023 08:15 PM,45,"Hey, it's loud music blasting from the pub on 2nd Street. This happens every other night. Something needs to be done."                                ,Downtown,(555) 452-8899
03/29/2023 09:35 PM,65,"This is the fifth time I'm reporting loud teenagers in the alley by the gas station. It's way past 9 PM. Please help."                                ,Maple Grove,(555) 489-3592
03/29/2023 10:50 PM,30,"Some car alarms have been going off for the last hour here on Lakeside. It's incredibly disruptive."                                                   ,Lakeside,(555) 321-5678
03/29/2023 11:30 PM,70,"Okay, it's now every night. The noise from the night market on Vineyard is too much. Who permits these things?"                                        ,Eastview,(555) 678-9012
03/30/2023 12:15 AM,155,"I'm calling yet again about the vandalism at the community center on Park Ave. They've now ruined the entire wall mural dedicated to local heroes. We need surveillance cameras or something to stop this.",Sunnyside,(555) 901-2345
03/30/2023 12:45 AM,100,"It's loud parties every night this week at the frat house on Elm. We've got work in the morning, and this is not acceptable. Can the police patrol here at night?",Westwood,(555) 654-3210
03/30/2023 08:10 AM,50,"Hi, reporting a new pothole that opened up just outside the school gate on Maple Ave in Westwood. It's pretty big, and someone will get hurt if not fixed soon.",Westwood,(555) 778-9654
03/30/2023 09:45 AM,80,"There's more tagging on the benches at Oakwood park. We need to get this cleaned and maybe look into preventative measures."                           ,Oakwood,(555) 334-5566
03/30/2023 10:30 AM,35,"Pothole alert on Cedar Road, Westwood. Can we get some regular maintenance here?"                                                                      ,Westwood,(555) 112-2334
03/30/2023 01:50 PM,75,"It's Dave from Pinecrest again. The potholes are not getting any better. We need repairs on Rose Avenue before cars start to get damaged. What are my tax dollars going to?",Pinecrest,(555) 421-0098
03/30/2023 03:15 PM,180,"This vandalism is beyond tolerable. Our neighborhood signs have been defaced beyond recognition. This is a daily occurrence now. What is being done to find these individuals?",Arbor Heights,(555) 897-4563
03/30/2023 07:20 PM,40,"There's a sinkhole forming on Birch Street in Westwood. It's not safe, and kids play around that area. Please address this asap."                      ,Westwood,(555) 456-7890
03/30/2023 08:30 PM,55,"Bass thumping from a house party on Grove Street is rattling my windows. It's not even the weekend yet!"                                               ,Maple Grove,(555) 654-0987
03/30/2023 09:45 PM,110,"The noise from the construction at night on 5th is unbearable. I know the city has noise regulations, and they're clearly being violated. Please, send someone to enforce the noise code.",Downtown,(555) 234-5678
03/30/2023 11:55 PM,95,"Another sleepless night thanks to the bars on Waterfront. I'm considering moving at this point if the city can't manage noise control."                ,Lakeside,(555) 987-6543
03/31/2023 08:05 AM,120,"Morning, this is Samantha from Sunnyside. The statue at Central Square has been spray-painted with graffiti. This is a repeat incident. It's a disgrace and disheartening for all of us who work to keep our community clean.",Sunnyside,(555) 213-8754
03/31/2023 10:22 AM,130,"I need to report the condition of the public library walls in Oakwood. Vandals have covered it with graffiti. This is where our children come to learn, and the visual environment is important. We need a cleanup crew and possibly a watch guard.",Oakwood,(555) 543-2109
03/31/2023 12:50 PM,60,"Hey, we need some help with the potholes on Larch Street in Westwood. They're multiplying like rabbits. It's high time for some action from the city council.",Westwood,(555) 369-2587
03/31/2023 11:10 PM,50,"It's ridiculous how loud the cars are zooming down the street here in Pinecrest. It’s late, and they're disturbing the peace. Can't we have speed bumps or something?",Pinecrest,(555) 654-7890
"04/01/2023 07:45 AM",60,"It's Paul from Westwood. A pothole near the intersection of Oak and Pine has been getting worse. Please address it.",Westwood,"[phone]"
"04/01/2023 08:10 AM",110,"I’m tired of the graffiti on the underpass near Elm Street. It's an eyesore. When will the city clean this up?",Maple Grove,"[phone]"
"04/01/2023 09:25 AM",35,"The playground in Arbor Heights Park is covered in graffiti. Can we get a cleanup team here?",Arbor Heights,"[phone]"
"04/01/2023 10:05 AM",45,"Excessive noise from street performers in Central Plaza is disrupting our business. They're here every day.",Downtown,"[phone]"
"04/01/2023 11:40 AM",90,"There's vandalism at the bus stop on Main and 3rd. It's becoming a regular thing now.",Lakeside,"[phone]"
"04/01/2023 12:20 PM",120,"Every morning there's more trash and graffiti at the Lakeside Pavilion. We need regular patrols or cameras.",Lakeside,"[phone]"
"04/01/2023 01:55 PM",75,"Hello, this is Jerry, and the noise from the new construction site on 7th has been nonstop, even early in the morning.",Pinecrest,"[phone]"
"04/01/2023 02:20 PM",65,"There’s a large pothole on 3rd Street, just before the roundabout in Westwood. It's dangerous.",Westwood,"[phone]"
"04/01/2023 03:15 PM",130,"The noise from the ongoing street festival is unbearable. Isn't there a decibel limit?",Eastview,"[phone]"
"04/01/2023 04:45 PM",55,"I want to report illegally dumped trash in the alley behind Pike Street. It's attracting pests.",Oakwood,"[phone]"
"04/01/2023 05:50 PM",70,"Street repairs on 5th have been going on for weeks. The noise is constant. When will it end?",Downtown,"[phone]"
"04/01/2023 07:30 PM",80,"My name's Eric from Westwood, reporting a new pothole on Cedar that appeared after the rain last night.",Westwood,"[phone]"
"04/01/2023 08:45 PM",190,"The mural at Jefferson High was defaced with graffiti. It's a piece of community art and deserves respect.",Sunnyside,"[phone]"
"04/01/2023 09:35 PM",105,"It's chaos on Bridge Street with car horns and people shouting at all hours. Please, can we have some enforcement here?",Downtown,"[phone]"
"04/01/2023 10:10 PM",150,"The basketball court lights in Eastview Park are broken again. The area's pitch black and unsafe at night.",Eastview,"[phone]"
"04/03/2023 09:10 PM",85,"Excessive noise again from the concert hall in Downtown. This needs to be addressed.",Downtown,"[phone]"
"04/03/2023 09:55 PM",50,"Loud parties every weekend at this address on Pine Street. It's disturbing the peace.",Lakeside,"[phone]"
"04/03/2023 10:40 PM",90,"Graffiti on the overpass is worse each day. When will the city clean this mess?",Westwood,"[phone]"
"04/03/2023 11:15 PM",130,"The dogs barking at night from the neighbor's yard are too much to handle. It's past 11 PM.",Oakwood,"[phone]"
"04/10/2023 08:00 AM",45,"Pothole on Maple Avenue is causing traffic delays every morning. Please fix it.",Westwood,"[phone]"
"04/10/2023 08:30 AM",110,"Vandalism at the community garden has ruined months of hard work. We need security.",Maple Grove,"[phone]"
"04/10/2023 09:00 AM",55,"Every night there's noise coming from the pub on Rose Ave. Isn't there a noise ordinance?",Pinecrest,"[phone]"
"04/10/2023 09:30 AM",75,"Street lights out on Oak, between 2nd and 3rd. It's pitch dark at night and feels unsafe.",Westwood,"[phone]"
"04/15/2023 10:30 PM",60,"The noise from the house party on Elm is unbearable. Can't the city enforce noise control?",Maple Grove,"[phone]"
"04/15/2023 10:45 PM",180,"Graffiti all over the new park benches in Sunnyside Park. Can we have patrols to prevent this?",Sunnyside,"[phone]"
04/16/2023 08:12 AM,45,"This is Bob from Westwood. Just wanted to let you know the pothole on Maple Street is getting really bad.",Westwood,(555) 823-1122
04/16/2023 08:45 AM,120,"Good morning, I'm calling about the graffiti that keeps showing up on my shop's wall on Birch Avenue. This is the third time I'm reporting it.",Maple Grove,(555) 329-4422
04/16/2023 09:20 AM,30,"There's a broken swing at the playground in Arbor Heights, can we get someone to look at it?",Arbor Heights,(555) 478-9223
04/16/2023 09:58 AM,60,"Hi, the streetlights on Oak Street haven't been working for a week now. It's very dark in the evenings.",Westwood,(555) 945-7254
04/16/2023 10:37 AM,35,"I want to report a stray dog wandering around Downtown, looks lost.",Downtown,(555) 324-6342
04/16/2023 11:15 AM,80,"This graffiti is out of hand. There's new paint on the library wall every morning. What is being done?",Lakeside,(555) 291-2275
04/16/2023 12:42 PM,55,"The noise from the construction site on 5th is starting way too early. It's waking up the whole neighborhood!",Pinecrest,(555) 726-9384
04/16/2023 01:08 PM,50,"Someone dumped a couch near the Westwood roundabout. It's blocking the pavement.",Westwood,(555) 419-3765
04/16/2023 02:33 PM,90,"Hey, it's Janet from Eastview. The kids are playing their music too loud in the park again.",Eastview,(555) 810-6657
04/16/2023 03:14 PM,40,"I've noticed some signs of vandalism at the old factory. There are broken windows and graffiti.",Oakwood,(555) 690-5526
04/16/2023 04:56 PM,70,"The noise from the bar on Pine Street is out of control. Can't we enforce the noise laws?",Lakeside,(555) 284-9331
04/16/2023 05:22 PM,25,"I tripped over a cracked pavement on 3rd. Can we get this fixed before someone gets hurt?",Downtown,(555) 912-5263
04/16/2023 06:10 PM,110,"There's been an ongoing issue with cars speeding down Elm Street. We need speed bumps or something!",Maple Grove,(555) 776-5432
04/16/2023 07:45 PM,100,"This is Steve. The lights in our park in Sunnyside are still not working. It's really dark at night.",Sunnyside,(555) 658-9922
04/16/2023 08:59 PM,160,"The bands playing at the square are way too loud. My windows are shaking. This can't be legal.",Eastview,(555) 948-8392
04/19/2023 09:22 PM,105,"Why is there always so much noise coming from the corner of 8th and Main? There needs to be a patrol here.",Downtown,(555) 849-2245
04/19/2023 09:55 PM,90,"Every night, there are dogs barking nonstop on Spruce Avenue. Someone needs to address this.",Pinecrest,(555) 558-3321
04/19/2023 10:38 PM,130,"Graffiti artists hit the new mural downtown again. It's a disgrace. We need security cameras.",Downtown,(555) 922-8423
04/19/2023 11:47 PM,150,"The parties on Lakeview Terrace are loud and getting out of hand. It's past midnight!",Lakeside,(555) 358-2649
04/22/2023 08:30 AM,60,"Massive pothole opened up on Main right in front of the post office. It's causing traffic issues.",Westwood,(555) 922-7754
04/22/2023 09:05 AM,35,"There's been some vandalism at the new community center. Someone should look into it.",Maple Grove,(555) 629-2277
04/22/2023 09:50 AM,45,"The noise from overnight deliveries at the supermarket is too much. They're banging carts at 4 AM.",Pinecrest,(555) 828-9912
04/22/2023 10:20 AM,55,"Street lights are still out on Oak. I've reported this twice already. It's unsafe.",Westwood,(555) 228-6665
04/25/2023 10:15 PM,75,"This noise from the student houses on Birch is ridiculous. It's a weeknight!",Maple Grove,(555) 844-2553
04/25/2023 10:40 PM,180,"Someone's tagged the entire side of the underpass with graffiti. It looks terrible.",Sunnyside,(555) 394-7766
04/16/2023 10:25 AM,105,"There's been another incident of vandalism at the park. This time they've broken the benches.",Oakwood,(555) 322-7645
04/16/2023 10:35 AM,200,"The graffiti is getting worse here. It's everywhere - on walls, sidewalks, even trees now!",Maple Grove,(555) 421-0778
04/16/2023 10:48 AM,65,"Hey, it's Linda from Sunnyside again. The street repair crew left a mess on our street.",Sunnyside,(555) 619-9087
04/16/2023 11:03 AM,60,"I'm calling about the noise from the night club on 5th. It's unbearable.",Downtown,(555) 826-9211
04/16/2023 11:25 AM,75,"There's a pothole on Cedar that's nearly swallowed my tire this morning. When will it be fixed?",Westwood,(555) 917-2048
04/16/2023 11:42 AM,85,"I've just seen someone spray painting a wall near the library. Can someone do something about this?",Lakeside,(555) 237-9983
04/16/2023 12:10 PM,40,"This is Mr. Thomson from Oakwood. The noise from the main road is too loud. Can't we get better soundproofing?",Oakwood,(555) 764-5522
04/16/2023 12:30 PM,120,"My name's Sarah, and I want to complain about the ongoing street repairs on Main St. They're taking forever.",Pinecrest,(555) 893-5611
04/16/2023 12:50 PM,110,"The vandalism in the underpass is getting out of hand. It's a safety hazard now.",Eastview,(555) 628-9451
04/16/2023 01:05 PM,90,"Can you send someone to clean up the graffiti at the bus stop on Elm? It's very offensive.",Lakeside,(555) 748-9122
04/16/2023 01:20 PM,50,"There are too many potholes on Pine Avenue. It's like an obstacle course driving down that road.",Westwood,(555) 834-9832
04/16/2023 01:35 PM,45,"The streetlights near the roundabout are still not fixed. It's been weeks!",Westwood,(555) 876-2554
04/16/2023 01:45 PM,130,"This is the fourth time I'm reporting loud music from the apartment above me. It's past 10 PM now!",Downtown,(555) 893-6722
04/16/2023 02:10 PM,70,"There's a sinkhole developing on Rose Street. Who do I talk to about this?",Pinecrest,(555) 944-2229
04/16/2023 02:25 PM,160,"The graffiti on the side of our building is becoming a regular occurrence. We need surveillance.",Maple Grove,(555) 377-1112
04/16/2023 02:50 PM,35,"The noise from the street performers is too loud. I can't concentrate on my work.",Downtown,(555) 492-8823
04/16/2023 03:10 PM,55,"There's a new pothole on the intersection of 3rd and Maple, right by the traffic lights.",Westwood,(555) 285-8824
04/16/2023 03:30 PM,80,"This vandalism has to stop! Someone's been tampering with the park fountains again.",Oakwood,(555) 629-9933
04/16/2023 03:50 PM,95,"We need someone to address the graffiti that keeps appearing on the overpass walls.",Eastview,(555) 328-5512
04/16/2023 04:05 PM,45,"I'd like to report excessive noise coming from the construction site at night. Isn't there a curfew for this?",Pinecrest,(555) 659-2342
04/16/2023 04:20 PM,60,"Hey, the potholes on Birch are getting worse. Can we get some repairs?",Westwood,(555) 711-8425
04/16/2023 04:40 PM,50,"I'm tired of the graffiti on our block. It's every week now.",Maple Grove,(555) 277-9931
04/16/2023 05:05 PM,105,"The noise from the pub on Main is way over the top. People live here, you know!",Downtown,(555) 851-6678
04/16/2023 05:20 PM,30,"Can someone fix the swings at Westwood park? They're broken again.",Westwood,(555) 885-9912
04/16/2023 05:35 PM,140,"It's a disgrace, the amount of vandalism at the old mill. Can't we protect our landmarks?",Sunnyside,(555) 674-2238
04/16/2023 05:55 PM,75,"This is an ongoing issue, but the graffiti on the Riverside Walk is still not cleaned up.",Lakeside,(555) 956-3341
04/16/2023 06:15 PM,65,"The noise from the teenagers at the skate park is too much. They're there every evening.",Pinecrest,(555) 926-5647
